response_id,ease_of_organisation_reason
Gen2_10935,??????????????????????????????????????????????????????????????????????????????????????????????????????????3??????????????????????
Gen2_11656,Hikes on DOC website are confusing to navigate compared to DOC brochures available in DOC information centres
Gen2_12015,??
GEN24_1055829,Coordinating flights accomodations and activities for a month was exhausting
GEN24_1056624,Finding walks information
GEN24_1056822,Finding campsites with showers
GEN24_1058362,"Age limit on car rentals for people over 70, as an active caravaner in my country the cap on age is very restricted for a active person!!"
GEN24_1059423,Money
GEN24_1059879,"Road connections, distances driving back and forth due to the lack of connecting roads."
GEN24_1060915,I only had a phone to complete all my bookings.
GEN24_1061001,Dog importation
GEN24_1061972,Financial means
GEN24_1063031,Packing and airport security
GEN24_1063117,????
GEN24_1065083,çœ‹åˆ«äººæ€»æ˜¯åœ¨å‡ºå‘å‰è¢«å–æ¶ˆç­¾è¯ï¼Œæ‰€ä»¥æˆ‘éƒ½ä¸æ•¢æå‰é¢„å®šæ‰€æœ‰çš„é…’åº—å’Œè½¦è¾†ï¼Œæ€•ä¸´æ—¶å–æ¶ˆç­¾è¯ä¼šé€ æˆå·¨é¢æŸå¤±
GEN24_1065331,To plan my driving route
GEN24_1065610,Traveling Organization
GEN24_1067495,It was difficult to plan the trip because everything is quite spread out - there's so much to see but not enough time to see it all.
GEN24_1068663,Coordinating all of the above on behalf of several family members.
GEN24_1068989,weather
GEN24_1069207,è‹±è¯­ä¸å¥½ï¼Œåœ¨åˆšå¼€å§‹è´­ç‰©å’Œäº¤æµæ–¹é¢æœ‰ææƒ§æ„Ÿï¼Œå¯¹å½“åœ°çš„ä¸ç†Ÿæ‚‰ï¼Œæ—…æ¸¸è§„åˆ’æ—¶å’Œåˆ°è¾¾å½“åœ°åŽæœ‰å·®è·ï¼Œæ¯”å¦‚å›žæƒ³ä¸€äº›åŸŽå¸‚å¯ä»¥å¤šåœç•™ï¼Œä¸€äº›åœ°æ–¹å¯ä»¥å°‘åœç•™ã€‚
GEN24_1069820,é«˜é€Ÿé“è·¯æ–™é‡‘ã®æ‰•ã„æ–¹
GEN24_1073906,"No single element was difficult and all was manageable/understandable, it was simply a lot of moving pieces to coordinate as a result of the way we chose to do things"
GEN24_1075135,"Not difficult per se, it just involved a lot of planning"
GEN24_1075891,"Making driving route plan is difficult. Spots are near on the map, but most of them are not connected, have to return the same way you came."
GEN24_1076229,Getting prices for materials I need to order prior to Ariving.
GEN24_1077560,Money for trip
GEN24_1077805,The agency (Pacific Destinations) we used did not really plan the days in an efficient way. I have the feeling we could have seen more!
